"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_op_student_student","name_op_student_student","model_op_student","group_student",1,0,0,0
"access_op_roll_number_student","name_op_roll_number_student","model_op_roll_number","group_student",1,0,0,0
"access_op_category_student","name_op_category_student","model_op_category","group_student",1,0,0,0
"access_op_religion_student","name_op_religion_student","model_op_religion","group_student",1,0,0,0
"access_op_division_student","name_op_division_student","model_op_division","group_student",1,0,0,0
"access_op_batch_student","name_op_batch_student","model_op_batch","group_student",1,0,0,0
"access_op_batch_student","name_op_batch_student","model_op_batch","group_student",1,0,0,0
"access_op_marksheet_student","name_op_marksheet_student","model_op_marksheet","group_student",1,0,0,0
"access_op_marksheet_line_student","name_op_marksheet_line_student","model_op_marksheet_line","group_student",1,0,0,0
"access_op_student_admin","name_op_student_admin","model_op_student","group_admin",1,1,1,1